Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INTEIRO     reduce using rule 65 (operador_soma -> ADICAO .)
    NUM_FLUTUANTE   reduce using rule 65 (operador_soma -> ADICAO .)
    NUM_CIENTIFICO  reduce using rule 65 (operador_soma -> ADICAO .)
    ADICAO          reduce using rule 65 (operador_soma -> ADICAO .)
    SUBTRACAO       reduce using rule 65 (operador_soma -> ADICAO .)
    NEGACAO         reduce using rule 65 (operador_soma -> ADICAO .)


state 32

    (17) indice -> ECOLCHE error . DCOLCHE

    DCOLCHE         shift and go to state 67


state 33

    (74) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 74 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 74 (fator -> chamada_funcao .)
    ADICAO          reduce using rule 74 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 74 (fator -> chamada_funcao .)
    MENORQ          reduce using rule 74 (fator -> chamada_funcao .)
    MAIORQ          reduce using rule 74 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 74 (fator -> chamada_funcao .)
    DESIGUAL        reduce using rule 74 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 74 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 74 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 74 (fator -> chamada_funcao .)
    OULOGICO        reduce using rule 74 (fator -> chamada_funcao .)
    DCOLCHE         reduce using rule 74 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 74 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 74 (fator -> chamada_funcao .)
    ID              reduce using rule 74 (fator -> chamada_funcao .)
    $end            reduce using rule 74 (fator -> chamada_funcao .)
    DPAREN          reduce using rule 74 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 74 (fator -> chamada_funcao .)
    FIM             reduce using rule 74 (fator -> chamada_funcao .)
    SE              reduce using rule 74 (fator -> chamada_funcao .)
    REPITA          reduce using rule 74 (fator -> chamada_funcao .)
    LEIA            reduce using rule 74 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 74 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 74 (fator -> chamada_funcao .)
    EPAREN          reduce using rule 74 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 74 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 74 (fator -> chamada_funcao .)
    NUM_FLUTUANTE   reduce using rule 74 (fator -> chamada_funcao .)
    NUM_CIENTIFICO  reduce using rule 74 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 74 (fator -> chamada_funcao .)
    ATE             reduce using rule 74 (fator -> chamada_funcao .)
    SENAO           reduce using rule 74 (fator -> chamada_funcao .)


state 34

    (56) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 56 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 56 (expressao_unaria -> fator .)
    ADICAO          reduce using rule 56 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 56 (expressao_unaria -> fator .)
    MENORQ          reduce using rule 56 (expressao_unaria -> fator .)
    MAIORQ          reduce using rule 56 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 56 (expressao_unaria -> fator .)
    DESIGUAL        reduce using rule 56 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 56 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 56 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 56 (expressao_unaria -> fator .)
    OULOGICO        reduce using rule 56 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 56 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 56 (expressao_unaria -> fator .)
    ID              reduce using rule 56 (expressao_unaria -> fator .)
    $end            reduce using rule 56 (expressao_unaria -> fator .)
    DCOLCHE         reduce using rule 56 (expressao_unaria -> fator .)
    DPAREN          reduce using rule 56 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 56 (expressao_unaria -> fator .)
    FIM             reduce using rule 56 (expressao_unaria -> fator .)
    SE              reduce using rule 56 (expressao_unaria -> fator .)
    REPITA          reduce using rule 56 (expressao_unaria -> fator .)
    LEIA            reduce using rule 56 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 56 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 56 (expressao_unaria -> fator .)
    EPAREN          reduce using rule 56 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 56 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 56 (expressao_unaria -> fator .)
    NUM_FLUTUANTE   reduce using rule 56 (expressao_unaria -> fator .)
    NUM_CIENTIFICO  reduce using rule 56 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 56 (expressao_unaria -> fator .)
    ATE             reduce using rule 56 (expressao_unaria -> fator .)
    SENAO           reduce using rule 56 (expressao_unaria -> fator .)


state 35

    (42) atribuicao -> var . ATRIBUICAO expressao
    (73) fator -> var .

    ATRIBUICAO      shift and go to state 17
    MULTIPLICACAO   reduce using rule 73 (fator -> var .)
    DIVISAO         reduce using rule 73 (fator -> var .)
    ADICAO          reduce using rule 73 (fator -> var .)
    SUBTRACAO       reduce using rule 73 (fator -> var .)
    MENORQ          reduce using rule 73 (fator -> var .)
    MAIORQ          reduce using rule 73 (fator -> var .)
    IGUAL           reduce using rule 73 (fator -> var .)
    DESIGUAL        reduce using rule 73 (fator -> var .)
    MENORIGUAL      reduce using rule 73 (fator -> var .)
    MAIORIGUAL      reduce using rule 73 (fator -> var .)
    ELOGICO         reduce using rule 73 (fator -> var .)
    OULOGICO        reduce using rule 73 (fator -> var .)
    ENTAO           reduce using rule 73 (fator -> var .)
    DPAREN          reduce using rule 73 (fator -> var .)
    VIRGULA         reduce using rule 73 (fator -> var .)
    FIM             reduce using rule 73 (fator -> var .)
    SENAO           reduce using rule 73 (fator -> var .)
    SE              reduce using rule 73 (fator -> var .)
    REPITA          reduce using rule 73 (fator -> var .)
    LEIA            reduce using rule 73 (fator -> var .)
    ESCREVA         reduce using rule 73 (fator -> var .)
    RETORNA         reduce using rule 73 (fator -> var .)
    INTEIRO         reduce using rule 73 (fator -> var .)
    FLUTUANTE       reduce using rule 73 (fator -> var .)
    ID              reduce using rule 73 (fator -> var .)
    EPAREN          reduce using rule 73 (fator -> var .)
    NEGACAO         reduce using rule 73 (fator -> var .)
    NUM_INTEIRO     reduce using rule 73 (fator -> var .)
    NUM_FLUTUANTE   reduce using rule 73 (fator -> var .)
    NUM_CIENTIFICO  reduce using rule 73 (fator -> var .)
    ATE             reduce using rule 73 (fator -> var .)
    DCOLCHE         reduce using rule 73 (fator -> var .)
    $end            reduce using rule 73 (fator -> var .)


state 36

    (57) expressao_unaria -> operador_soma . fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (12) var -> . ID
    (13) var -> . ID indice
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 43
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    fator                          shift and go to state 68
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 46
    var                            shift and go to state 64

state 37

    (76) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 76 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 76 (numero -> NUM_INTEIRO .)
    ADICAO          reduce using rule 76 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 76 (numero -> NUM_INTEIRO .)
    MENORQ          reduce using rule 76 (numero -> NUM_INTEIRO .)
    MAIORQ          reduce using rule 76 (numero -> NUM_INTEIRO .)
    IGUAL           reduce using rule 76 (numero -> NUM_INTEIRO .)
    DESIGUAL        reduce using rule 76 (numero -> NUM_INTEIRO .)
    MENORIGUAL      reduce using rule 76 (numero -> NUM_INTEIRO .)
    MAIORIGUAL      reduce using rule 76 (numero -> NUM_INTEIRO .)
    ELOGICO         reduce using rule 76 (numero -> NUM_INTEIRO .)
    OULOGICO        reduce using rule 76 (numero -> NUM_INTEIRO .)
    DPAREN          reduce using rule 76 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 76 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 76 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 76 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 76 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 76 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 76 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 76 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 76 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 76 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 76 (numero -> NUM_INTEIRO .)
    EPAREN          reduce using rule 76 (numero -> NUM_INTEIRO .)
    NEGACAO         reduce using rule 76 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 76 (numero -> NUM_INTEIRO .)
    NUM_FLUTUANTE   reduce using rule 76 (numero -> NUM_INTEIRO .)
    NUM_CIENTIFICO  reduce using rule 76 (numero -> NUM_INTEIRO .)
    ATE             reduce using rule 76 (numero -> NUM_INTEIRO .)
    SENAO           reduce using rule 76 (numero -> NUM_INTEIRO .)
    DCOLCHE         reduce using rule 76 (numero -> NUM_INTEIRO .)
    $end            reduce using rule 76 (numero -> NUM_INTEIRO .)
    ENTAO           reduce using rule 76 (numero -> NUM_INTEIRO .)


state 38

    (54) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ADICAO          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MENORQ          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MAIORQ          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DESIGUAL        reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    OULOGICO        reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DPAREN          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DCOLCHE         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    EPAREN          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_FLUTUANTE   reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    NUM_CIENTIFICO  reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)


state 39

    (50) expressao_simples -> expressao_aditiva .
    (53) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
