Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ECOLCHE         reduce using rule 24 (parametro -> parametro ECOLCHE DCOLCHE .)
    DPAREN          reduce using rule 24 (parametro -> parametro ECOLCHE DCOLCHE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ECOLCHE DCOLCHE .)


state 92

    (13) indice -> indice ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DESIGUAL        reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORIGUAL      reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORIGUAL      reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ELOGICO         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    OULOGICO        reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DCOLCHE         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    RETORNA         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    error           reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ,               reduce using rule 13 (indice -> indice ECOLCHE expressao DCOLCHE .)


state 93

    (75) chamada_funcao -> ID EPAREN lista_argumentos DPAREN .

    MULTIPLICACAO   reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DIVISAO         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ADICAO          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    SUBTRACAO       reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MENORQ          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MAIORQ          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    IGUAL           reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DESIGUAL        reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MENORIGUAL      reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MAIORIGUAL      reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ELOGICO         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    OULOGICO        reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DPAREN          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DCOLCHE         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    INTEIRO         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    FLUTUANTE       reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ID              reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    $end            reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    VIRGULA         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    FIM             reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    SE              reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    REPITA          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    LEIA            reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ESCREVA         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    RETORNA         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    error           reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    EPAREN          reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NEGACAO         reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_INTEIRO     reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_FLUTUANTE   reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_CIENTIFICO  reduce using rule 75 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)


state 94

    (76) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    expressao_simples              shift and go to state 23
    numero                         shift and go to state 32
    expressao_aditiva              shift and go to state 40
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 106
    operador_negacao               shift and go to state 27
    operador_soma                  shift and go to state 38
    var                            shift and go to state 28
    chamada_funcao                 shift and go to state 42

state 95

    (34) acao -> error .

    FIM             reduce using rule 34 (acao -> error .)
    SE              reduce using rule 34 (acao -> error .)
    REPITA          reduce using rule 34 (acao -> error .)
    LEIA            reduce using rule 34 (acao -> error .)
    ESCREVA         reduce using rule 34 (acao -> error .)
    RETORNA         reduce using rule 34 (acao -> error .)
    error           reduce using rule 34 (acao -> error .)
    INTEIRO         reduce using rule 34 (acao -> error .)
    FLUTUANTE       reduce using rule 34 (acao -> error .)
    ID              reduce using rule 34 (acao -> error .)
    EPAREN          reduce using rule 34 (acao -> error .)
    ADICAO          reduce using rule 34 (acao -> error .)
    SUBTRACAO       reduce using rule 34 (acao -> error .)
    NEGACAO         reduce using rule 34 (acao -> error .)
    NUM_INTEIRO     reduce using rule 34 (acao -> error .)
    NUM_FLUTUANTE   reduce using rule 34 (acao -> error .)
    NUM_CIENTIFICO  reduce using rule 34 (acao -> error .)


state 96

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    error           reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    EPAREN          reduce using rule 27 (acao -> expressao .)
    ADICAO          reduce using rule 27 (acao -> expressao .)
    SUBTRACAO       reduce using rule 27 (acao -> expressao .)
    NEGACAO         reduce using rule 27 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 27 (acao -> expressao .)
    NUM_FLUTUANTE   reduce using rule 27 (acao -> expressao .)
    NUM_CIENTIFICO  reduce using rule 27 (acao -> expressao .)


state 97

    (25) corpo -> corpo acao .

    FIM             reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    error           reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    EPAREN          reduce using rule 25 (corpo -> corpo acao .)
    ADICAO          reduce using rule 25 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 25 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 25 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 25 (corpo -> corpo acao .)
    NUM_FLUTUANTE   reduce using rule 25 (corpo -> corpo acao .)
    NUM_CIENTIFICO  reduce using rule 25 (corpo -> corpo acao .)


state 98

    (29) acao -> SE .

    FIM             reduce using rule 29 (acao -> SE .)
    SE              reduce using rule 29 (acao -> SE .)
    REPITA          reduce using rule 29 (acao -> SE .)
    LEIA            reduce using rule 29 (acao -> SE .)
    ESCREVA         reduce using rule 29 (acao -> SE .)
    RETORNA         reduce using rule 29 (acao -> SE .)
    error           reduce using rule 29 (acao -> SE .)
    INTEIRO         reduce using rule 29 (acao -> SE .)
    FLUTUANTE       reduce using rule 29 (acao -> SE .)
    ID              reduce using rule 29 (acao -> SE .)
    EPAREN          reduce using rule 29 (acao -> SE .)
    ADICAO          reduce using rule 29 (acao -> SE .)
    SUBTRACAO       reduce using rule 29 (acao -> SE .)
    NEGACAO         reduce using rule 29 (acao -> SE .)
    NUM_INTEIRO     reduce using rule 29 (acao -> SE .)
    NUM_FLUTUANTE   reduce using rule 29 (acao -> SE .)
    NUM_CIENTIFICO  reduce using rule 29 (acao -> SE .)


state 99

    (31) acao -> LEIA .

    FIM             reduce using rule 31 (acao -> LEIA .)
    SE              reduce using rule 31 (acao -> LEIA .)
    REPITA          reduce using rule 31 (acao -> LEIA .)
    LEIA            reduce using rule 31 (acao -> LEIA .)
    ESCREVA         reduce using rule 31 (acao -> LEIA .)
    RETORNA         reduce using rule 31 (acao -> LEIA .)
    error           reduce using rule 31 (acao -> LEIA .)
    INTEIRO         reduce using rule 31 (acao -> LEIA .)
    FLUTUANTE       reduce using rule 31 (acao -> LEIA .)
    ID              reduce using rule 31 (acao -> LEIA .)
    EPAREN          reduce using rule 31 (acao -> LEIA .)
    ADICAO          reduce using rule 31 (acao -> LEIA .)
    SUBTRACAO       reduce using rule 31 (acao -> LEIA .)
    NEGACAO         reduce using rule 31 (acao -> LEIA .)
    NUM_INTEIRO     reduce using rule 31 (acao -> LEIA .)
    NUM_FLUTUANTE   reduce using rule 31 (acao -> LEIA .)
    NUM_CIENTIFICO  reduce using rule 31 (acao -> LEIA .)


state 100

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis

    DOISPONTOS      shift and go to state 18


state 101

    (30) acao -> REPITA .

    FIM             reduce using rule 30 (acao -> REPITA .)
    SE              reduce using rule 30 (acao -> REPITA .)
    REPITA          reduce using rule 30 (acao -> REPITA .)
    LEIA            reduce using rule 30 (acao -> REPITA .)
    ESCREVA         reduce using rule 30 (acao -> REPITA .)
    RETORNA         reduce using rule 30 (acao -> REPITA .)
    error           reduce using rule 30 (acao -> REPITA .)
    INTEIRO         reduce using rule 30 (acao -> REPITA .)
    FLUTUANTE       reduce using rule 30 (acao -> REPITA .)
    ID              reduce using rule 30 (acao -> REPITA .)
    EPAREN          reduce using rule 30 (acao -> REPITA .)
    ADICAO          reduce using rule 30 (acao -> REPITA .)
    SUBTRACAO       reduce using rule 30 (acao -> REPITA .)
    NEGACAO         reduce using rule 30 (acao -> REPITA .)
    NUM_INTEIRO     reduce using rule 30 (acao -> REPITA .)
    NUM_FLUTUANTE   reduce using rule 30 (acao -> REPITA .)
    NUM_CIENTIFICO  reduce using rule 30 (acao -> REPITA .)


state 102

    (33) acao -> RETORNA .

    FIM             reduce using rule 33 (acao -> RETORNA .)
    SE              reduce using rule 33 (acao -> RETORNA .)
    REPITA          reduce using rule 33 (acao -> RETORNA .)
    LEIA            reduce using rule 33 (acao -> RETORNA .)
    ESCREVA         reduce using rule 33 (acao -> RETORNA .)
    RETORNA         reduce using rule 33 (acao -> RETORNA .)
    error           reduce using rule 33 (acao -> RETORNA .)
    INTEIRO         reduce using rule 33 (acao -> RETORNA .)
    FLUTUANTE       reduce using rule 33 (acao -> RETORNA .)
    ID              reduce using rule 33 (acao -> RETORNA .)
    EPAREN          reduce using rule 33 (acao -> RETORNA .)
    ADICAO          reduce using rule 33 (acao -> RETORNA .)
    SUBTRACAO       reduce using rule 33 (acao -> RETORNA .)
    NEGACAO         reduce using rule 33 (acao -> RETORNA .)
    NUM_INTEIRO     reduce using rule 33 (acao -> RETORNA .)
    NUM_FLUTUANTE   reduce using rule 33 (acao -> RETORNA .)
    NUM_CIENTIFICO  reduce using rule 33 (acao -> RETORNA .)


state 103

    (32) acao -> ESCREVA .

    FIM             reduce using rule 32 (acao -> ESCREVA .)
    SE              reduce using rule 32 (acao -> ESCREVA .)
    REPITA          reduce using rule 32 (acao -> ESCREVA .)
    LEIA            reduce using rule 32 (acao -> ESCREVA .)
    ESCREVA         reduce using rule 32 (acao -> ESCREVA .)
    RETORNA         reduce using rule 32 (acao -> ESCREVA .)
    error           reduce using rule 32 (acao -> ESCREVA .)
    INTEIRO         reduce using rule 32 (acao -> ESCREVA .)
    FLUTUANTE       reduce using rule 32 (acao -> ESCREVA .)
    ID              reduce using rule 32 (acao -> ESCREVA .)
    EPAREN          reduce using rule 32 (acao -> ESCREVA .)
    ADICAO          reduce using rule 32 (acao -> ESCREVA .)
    SUBTRACAO       reduce using rule 32 (acao -> ESCREVA .)
    NEGACAO         reduce using rule 32 (acao -> ESCREVA .)
    NUM_INTEIRO     reduce using rule 32 (acao -> ESCREVA .)
    NUM_FLUTUANTE   reduce using rule 32 (acao -> ESCREVA .)
    NUM_CIENTIFICO  reduce using rule 32 (acao -> ESCREVA .)


state 104

    (19) cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM .)


state 105

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    error           reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    EPAREN          reduce using rule 28 (acao -> declaracao_variaveis .)
    ADICAO          reduce using rule 28 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 28 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_FLUTUANTE   reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_CIENTIFICO  reduce using rule 28 (acao -> declaracao_variaveis .)


state 106

    (76) lista_argumentos -> lista_argumentos VIRGULA expressao .

    DPAREN          reduce using rule 76 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> lista_argumentos VIRGULA expressao .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EPAREN in state 37 resolved as shift
WARNING: shift/reduce conflict for ADICAO in state 40 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 40 resolved as shift
WARNING: shift/reduce conflict for ADICAO in state 78 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 78 resolved as shift
